month,coe_avg_premium,coe_change_rate
2010-01-01,16321.3,
2010-02-01,18077.2,10.758334201319752
2010-03-01,24351.0,34.705595999380435
2010-04-01,31604.7,29.78809905137367
2010-05-01,26854.7,-15.029410182662703
2010-06-01,28826.4,7.342103989245841
2010-07-01,29363.6,1.8635695057308552
2010-08-01,29631.6,0.912694628724009
2010-09-01,30396.6,2.5817033167294445
2010-10-01,30652.9,0.8431864090062691
2010-11-01,32744.5,6.823497939836032
2010-12-01,43799.2,33.76047885904503
2011-01-01,41802.4,-4.5589873787649005
2011-02-01,37783.4,-9.614280519778774
2011-03-01,39122.1,3.543090351847633
2011-04-01,36919.6,-5.629810260696644
2011-05-01,36661.3,-0.6996283816726012
2011-06-01,42670.0,16.38976250160249
2011-07-01,46775.8,9.622217014295774
2011-08-01,44181.7,-5.54581642644274
2011-09-01,42142.5,-4.615485596977931
2011-10-01,45852.9,8.804413596725391
2011-11-01,50400.7,9.91823854107372
2011-12-01,47306.7,-6.1388036277273965
2012-01-01,44742.6,-5.420162471700618
2012-02-01,51931.7,16.06768493560946
2012-03-01,53635.1,3.2800774863907867
2012-04-01,58940.0,9.890724544188425
2012-05-01,59331.6,0.6644044791313197
2012-06-01,56933.3,-4.042196738331672
2012-07-01,59554.6,4.604159604308888
2012-08-01,63234.7,6.179371534692524
2012-09-01,59647.6,-5.672676552589007
2012-10-01,59741.4,0.1572569558540459
2012-11-01,64898.0,8.631535250261969
2012-12-01,66565.2,2.56895435914819
2013-01-01,68957.6,3.5940701748060633
2013-02-01,64955.0,-5.804436349292907
2013-03-01,52100.5,-19.789854514663997
2013-04-01,49964.1,-4.1005364631817365
2013-05-01,50314.7,0.7017038233451567
2013-06-01,57335.9,13.954569936817672
2013-07-01,58375.9,1.81387228594998
2013-08-01,60596.4,3.8037957444767345
2013-09-01,64475.8,6.402030483659105
2013-10-01,67755.4,5.086559608411201
2013-11-01,59740.6,-11.82902026997109
2013-12-01,55298.1,-7.4363163409808415
2014-01-01,56375.2,1.9478065249981524
2014-02-01,56911.6,0.951482212036492
2014-03-01,60369.5,6.07591422486804
2014-04-01,55754.3,-7.644920034123181
2014-05-01,48178.1,-13.588548327214234
2014-06-01,48370.9,0.4001818253521971
2014-07-01,48642.6,0.5617013534997328
2014-08-01,52890.6,8.733085813669494
2014-09-01,52979.2,0.1675155887813639
2014-10-01,54385.7,2.654815474752348
2014-11-01,55895.0,2.7751780339317245
2014-12-01,55288.4,-1.0852491278289578
